------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2596 |  4 font.s   1946 | Data        | 11 |         |    2 | 00/5287 : 6E 1D       |                 hex   6E1D           
 2597 |  4 font.s   1947 | Data        | 11 |         |    2 | 00/5289 : 4E 1C       |                 hex   4E1C           
 2598 |  4 font.s   1948 | Data        | 11 |         |    2 | 00/528B : 4E 1C       |                 hex   4E1C           
 2599 |  4 font.s   1949 | Data        | 11 |         |    2 | 00/528D : 0E 1C       |                 hex   0E1C           
 2600 |  4 font.s   1950 | Data        | 11 |         |    2 | 00/528F : 0E 1C       |                 hex   0E1C           
 2601 |  4 font.s   1951 | Data        | 11 |         |    2 | 00/5291 : 0E 1C       |                 hex   0E1C           
 2602 |  4 font.s   1952 | Data        | 11 |         |    2 | 00/5293 : 0E 1C       |                 hex   0E1C           
 2603 |  4 font.s   1953 | Data        | 11 |         |    2 | 00/5295 : 0E 1C       |                 hex   0E1C           
 2604 |  4 font.s   1954 | Data        | 11 |         |    2 | 00/5297 : 00 00       |                 hex   0000           
 2605 |  4 font.s   1955 | Data        | 11 |         |    2 | 00/5299 : 00 00       |                 hex   0000           
 2606 |  4 font.s   1956 | Data        | 11 |         |    2 | 00/529B : 00 00       |                 hex   0000           
 2607 |  4 font.s   1957 | Data        | 11 |         |    2 | 00/529D : 00 00       |                 hex   0000           
 2608 |  4 font.s   1958 | Data        | 11 |         |    2 | 00/529F : 00 00       |                 hex   0000           
 2609 |  4 font.s   1959 | Empty       | 11 |         |    0 | 00/52A1               | glyph78                              
 2610 |  4 font.s   1960 | Data        | 11 |         |    2 | 00/52A1 : 00 00       |                 hex   0000           
 2611 |  4 font.s   1961 | Data        | 11 |         |    2 | 00/52A3 : 00 00       |                 hex   0000           
 2612 |  4 font.s   1962 | Data        | 11 |         |    2 | 00/52A5 : 00 00       |                 hex   0000           
 2613 |  4 font.s   1963 | Data        | 11 |         |    2 | 00/52A7 : 0E 1C       |                 hex   0E1C           
 2614 |  4 font.s   1964 | Data        | 11 |         |    2 | 00/52A9 : 0E 1C       |                 hex   0E1C           
 2615 |  4 font.s   1965 | Data        | 11 |         |    2 | 00/52AB : 1E 1C       |                 hex   1E1C           
 2616 |  4 font.s   1966 | Data        | 11 |         |    2 | 00/52AD : 1E 1C       |                 hex   1E1C           
 2617 |  4 font.s   1967 | Data        | 11 |         |    2 | 00/52AF : 3E 1C       |                 hex   3E1C           
 2618 |  4 font.s   1968 | Data        | 11 |         |    2 | 00/52B1 : 3E 1C       |                 hex   3E1C           
 2619 |  4 font.s   1969 | Data        | 11 |         |    2 | 00/52B3 : 7E 1C       |                 hex   7E1C           
 2620 |  4 font.s   1970 | Data        | 11 |         |    2 | 00/52B5 : 6E 1C       |                 hex   6E1C           
 2621 |  4 font.s   1971 | Data        | 11 |         |    2 | 00/52B7 : 6E 1D       |                 hex   6E1D           
 2622 |  4 font.s   1972 | Data        | 11 |         |    2 | 00/52B9 : 4E 1D       |                 hex   4E1D           
 2623 |  4 font.s   1973 | Data        | 11 |         |    2 | 00/52BB : 4E 1F       |                 hex   4E1F           
 2624 |  4 font.s   1974 | Data        | 11 |         |    2 | 00/52BD : 0E 1F       |                 hex   0E1F           
 2625 |  4 font.s   1975 | Data        | 11 |         |    2 | 00/52BF : 0E 1F       |                 hex   0E1F           
 2626 |  4 font.s   1976 | Data        | 11 |         |    2 | 00/52C1 : 0E 1E       |                 hex   0E1E           
 2627 |  4 font.s   1977 | Data        | 11 |         |    2 | 00/52C3 : 0E 1E       |                 hex   0E1E           
 2628 |  4 font.s   1978 | Data        | 11 |         |    2 | 00/52C5 : 0E 1C       |                 hex   0E1C           
 2629 |  4 font.s   1979 | Data        | 11 |         |    2 | 00/52C7 : 00 00       |                 hex   0000           
 2630 |  4 font.s   1980 | Data        | 11 |         |    2 | 00/52C9 : 00 00       |                 hex   0000           
 2631 |  4 font.s   1981 | Data        | 11 |         |    2 | 00/52CB : 00 00       |                 hex   0000           
 2632 |  4 font.s   1982 | Data        | 11 |         |    2 | 00/52CD : 00 00       |                 hex   0000           
 2633 |  4 font.s   1983 | Data        | 11 |         |    2 | 00/52CF : 00 00       |                 hex   0000           
 2634 |  4 font.s   1984 | Empty       | 11 |         |    0 | 00/52D1               | glyph79                              
 2635 |  4 font.s   1985 | Data        | 11 |         |    2 | 00/52D1 : 00 00       |                 hex   0000           
 2636 |  4 font.s   1986 | Data        | 11 |         |    2 | 00/52D3 : 00 00       |                 hex   0000           
 2637 |  4 font.s   1987 | Data        | 11 |         |    2 | 00/52D5 : 00 00       |                 hex   0000           
 2638 |  4 font.s   1988 | Data        | 11 |         |    2 | 00/52D7 : 78 07       |                 hex   7807           
 2639 |  4 font.s   1989 | Data        | 11 |         |    2 | 00/52D9 : 7C 0F       |                 hex   7C0F           
 2640 |  4 font.s   1990 | Data        | 11 |         |    2 | 00/52DB : 7E 1F       |                 hex   7E1F           
 2641 |  4 font.s   1991 | Data        | 11 |         |    2 | 00/52DD : 1E 1E       |                 hex   1E1E           
 2642 |  4 font.s   1992 | Data        | 11 |         |    2 | 00/52DF : 0E 1C       |                 hex   0E1C           
 2643 |  4 font.s   1993 | Data        | 11 |         |    2 | 00/52E1 : 0E 1C       |                 hex   0E1C           
 2644 |  4 font.s   1994 | Data        | 11 |         |    2 | 00/52E3 : 0E 1C       |                 hex   0E1C           
 2645 |  4 font.s   1995 | Data        | 11 |         |    2 | 00/52E5 : 0E 1C       |                 hex   0E1C           
 2646 |  4 font.s   1996 | Data        | 11 |         |    2 | 00/52E7 : 0E 1C       |                 hex   0E1C           
 2647 |  4 font.s   1997 | Data        | 11 |         |    2 | 00/52E9 : 0E 1C       |                 hex   0E1C           
 2648 |  4 font.s   1998 | Data        | 11 |         |    2 | 00/52EB : 0E 1C       |                 hex   0E1C           
 2649 |  4 font.s   1999 | Data        | 11 |         |    2 | 00/52ED : 0E 1C       |                 hex   0E1C           
 2650 |  4 font.s   2000 | Data        | 11 |         |    2 | 00/52EF : 1E 1E       |                 hex   1E1E           
 2651 |  4 font.s   2001 | Data        | 11 |         |    2 | 00/52F1 : 7E 1F       |                 hex   7E1F           
 2652 |  4 font.s   2002 | Data        | 11 |         |    2 | 00/52F3 : 7C 0F       |                 hex   7C0F           
 2653 |  4 font.s   2003 | Data        | 11 |         |    2 | 00/52F5 : 78 07       |                 hex   7807           
 2654 |  4 font.s   2004 | Data        | 11 |         |    2 | 00/52F7 : 00 00       |                 hex   0000           
 2655 |  4 font.s   2005 | Data        | 11 |         |    2 | 00/52F9 : 00 00       |                 hex   0000           
 2656 |  4 font.s   2006 | Data        | 11 |         |    2 | 00/52FB : 00 00       |                 hex   0000           
 2657 |  4 font.s   2007 | Data        | 11 |         |    2 | 00/52FD : 00 00       |                 hex   0000           
 2658 |  4 font.s   2008 | Data        | 11 |         |    2 | 00/52FF : 00 00       |                 hex   0000           
 2659 |  4 font.s   2009 | Empty       | 11 |         |    0 | 00/5301               | glyph80                              
 2660 |  4 font.s   2010 | Data        | 11 |         |    2 | 00/5301 : 00 00       |                 hex   0000           
 2661 |  4 font.s   2011 | Data        | 11 |         |    2 | 00/5303 : 00 00       |                 hex   0000           
 2662 |  4 font.s   2012 | Data        | 11 |         |    2 | 00/5305 : 00 00       |                 hex   0000           
 2663 |  4 font.s   2013 | Data        | 11 |         |    2 | 00/5307 : 7E 07       |                 hex   7E07           
 2664 |  4 font.s   2014 | Data        | 11 |         |    2 | 00/5309 : 7E 0F       |                 hex   7E0F           
 2665 |  4 font.s   2015 | Data        | 11 |         |    2 | 00/530B : 7E 1F       |                 hex   7E1F           
 2666 |  4 font.s   2016 | Data        | 11 |         |    2 | 00/530D : 0E 1E       |                 hex   0E1E           
 2667 |  4 font.s   2017 | Data        | 11 |         |    2 | 00/530F : 0E 1C       |                 hex   0E1C           
 2668 |  4 font.s   2018 | Data        | 11 |         |    2 | 00/5311 : 0E 1C       |                 hex   0E1C           
 2669 |  4 font.s   2019 | Data        | 11 |         |    2 | 00/5313 : 0E 1E       |                 hex   0E1E           
 2670 |  4 font.s   2020 | Data        | 11 |         |    2 | 00/5315 : 7E 1F       |                 hex   7E1F           
 2671 |  4 font.s   2021 | Data        | 11 |         |    2 | 00/5317 : 7E 0F       |                 hex   7E0F           
 2672 |  4 font.s   2022 | Data        | 11 |         |    2 | 00/5319 : 7E 07       |                 hex   7E07           
 2673 |  4 font.s   2023 | Data        | 11 |         |    2 | 00/531B : 0E 00       |                 hex   0E00           
 2674 |  4 font.s   2024 | Data        | 11 |         |    2 | 00/531D : 0E 00       |                 hex   0E00           
 2675 |  4 font.s   2025 | Data        | 11 |         |    2 | 00/531F : 0E 00       |                 hex   0E00           
 2676 |  4 font.s   2026 | Data        | 11 |         |    2 | 00/5321 : 0E 00       |                 hex   0E00           
 2677 |  4 font.s   2027 | Data        | 11 |         |    2 | 00/5323 : 0E 00       |                 hex   0E00           
 2678 |  4 font.s   2028 | Data        | 11 |         |    2 | 00/5325 : 0E 00       |                 hex   0E00           
 2679 |  4 font.s   2029 | Data        | 11 |         |    2 | 00/5327 : 00 00       |                 hex   0000           
 2680 |  4 font.s   2030 | Data        | 11 |         |    2 | 00/5329 : 00 00       |                 hex   0000           
 2681 |  4 font.s   2031 | Data        | 11 |         |    2 | 00/532B : 00 00       |                 hex   0000           
 2682 |  4 font.s   2032 | Data        | 11 |         |    2 | 00/532D : 00 00       |                 hex   0000           
 2683 |  4 font.s   2033 | Data        | 11 |         |    2 | 00/532F : 00 00       |                 hex   0000           
 2684 |  4 font.s   2034 | Empty       | 11 |         |    0 | 00/5331               | glyph81                              
 2685 |  4 font.s   2035 | Data        | 11 |         |    2 | 00/5331 : 00 00       |                 hex   0000           
 2686 |  4 font.s   2036 | Data        | 11 |         |    2 | 00/5333 : 00 00       |                 hex   0000           
 2687 |  4 font.s   2037 | Data        | 11 |         |    2 | 00/5335 : 00 00       |                 hex   0000           
 2688 |  4 font.s   2038 | Data        | 11 |         |    2 | 00/5337 : 78 07       |                 hex   7807           
 2689 |  4 font.s   2039 | Data        | 11 |         |    2 | 00/5339 : 7C 0F       |                 hex   7C0F           
 2690 |  4 font.s   2040 | Data        | 11 |         |    2 | 00/533B : 7E 1F       |                 hex   7E1F           
 2691 |  4 font.s   2041 | Data        | 11 |         |    2 | 00/533D : 1E 1E       |                 hex   1E1E           
 2692 |  4 font.s   2042 | Data        | 11 |         |    2 | 00/533F : 0E 1C       |                 hex   0E1C           
 2693 |  4 font.s   2043 | Data        | 11 |         |    2 | 00/5341 : 0E 1C       |                 hex   0E1C           
 2694 |  4 font.s   2044 | Data        | 11 |         |    2 | 00/5343 : 0E 1C       |                 hex   0E1C           
 2695 |  4 font.s   2045 | Data        | 11 |         |    2 | 00/5345 : 0E 1C       |                 hex   0E1C           
 2696 |  4 font.s   2046 | Data        | 11 |         |    2 | 00/5347 : 0E 1C       |                 hex   0E1C           
 2697 |  4 font.s   2047 | Data        | 11 |         |    2 | 00/5349 : 0E 1C       |                 hex   0E1C           
 2698 |  4 font.s   2048 | Data        | 11 |         |    2 | 00/534B : 0E 1C       |                 hex   0E1C           
 2699 |  4 font.s   2049 | Data        | 11 |         |    2 | 00/534D : 0E 1C       |                 hex   0E1C           
 2700 |  4 font.s   2050 | Data        | 11 |         |    2 | 00/534F : 1E 1E       |                 hex   1E1E           
 2701 |  4 font.s   2051 | Data        | 11 |         |    2 | 00/5351 : 7E 1F       |                 hex   7E1F           
 2702 |  4 font.s   2052 | Data        | 11 |         |    2 | 00/5353 : 7C 0F       |                 hex   7C0F           
 2703 |  4 font.s   2053 | Data        | 11 |         |    2 | 00/5355 : 78 07       |                 hex   7807           
 2704 |  4 font.s   2054 | Data        | 11 |         |    2 | 00/5357 : 60 03       |                 hex   6003           
 2705 |  4 font.s   2055 | Data        | 11 |         |    2 | 00/5359 : 40 1F       |                 hex   401F           
 2706 |  4 font.s   2056 | Data        | 11 |         |    2 | 00/535B : 00 1F       |                 hex   001F           
 2707 |  4 font.s   2057 | Data        | 11 |         |    2 | 00/535D : 00 1E       |                 hex   001E           
 2708 |  4 font.s   2058 | Data        | 11 |         |    2 | 00/535F : 00 00       |                 hex   0000           
 2709 |  4 font.s   2059 | Empty       | 11 |         |    0 | 00/5361               | glyph82                              
 2710 |  4 font.s   2060 | Data        | 11 |         |    2 | 00/5361 : 00 00       |                 hex   0000           
 2711 |  4 font.s   2061 | Data        | 11 |         |    2 | 00/5363 : 00 00       |                 hex   0000           
 2712 |  4 font.s   2062 | Data        | 11 |         |    2 | 00/5365 : 00 00       |                 hex   0000           
 2713 |  4 font.s   2063 | Data        | 11 |         |    2 | 00/5367 : 7E 07       |                 hex   7E07           
 2714 |  4 font.s   2064 | Data        | 11 |         |    2 | 00/5369 : 7E 0F       |                 hex   7E0F           
 2715 |  4 font.s   2065 | Data        | 11 |         |    2 | 00/536B : 7E 1F       |                 hex   7E1F           
 2716 |  4 font.s   2066 | Data        | 11 |         |    2 | 00/536D : 0E 1E       |                 hex   0E1E           
 2717 |  4 font.s   2067 | Data        | 11 |         |    2 | 00/536F : 0E 1C       |                 hex   0E1C           
 2718 |  4 font.s   2068 | Data        | 11 |         |    2 | 00/5371 : 0E 1C       |                 hex   0E1C           
 2719 |  4 font.s   2069 | Data        | 11 |         |    2 | 00/5373 : 0E 1E       |                 hex   0E1E           
 2720 |  4 font.s   2070 | Data        | 11 |         |    2 | 00/5375 : 7E 1F       |                 hex   7E1F           
 2721 |  4 font.s   2071 | Data        | 11 |         |    2 | 00/5377 : 7E 0F       |                 hex   7E0F           
 2722 |  4 font.s   2072 | Data        | 11 |         |    2 | 00/5379 : 7E 07       |                 hex   7E07           
 2723 |  4 font.s   2073 | Data        | 11 |         |    2 | 00/537B : 7E 01       |                 hex   7E01           
 2724 |  4 font.s   2074 | Data        | 11 |         |    2 | 00/537D : 6E 03       |                 hex   6E03           
 2725 |  4 font.s   2075 | Data        | 11 |         |    2 | 00/537F : 4E 07       |                 hex   4E07           
 2726 |  4 font.s   2076 | Data        | 11 |         |    2 | 00/5381 : 0E 0F       |                 hex   0E0F           
 2727 |  4 font.s   2077 | Data        | 11 |         |    2 | 00/5383 : 0E 1E       |                 hex   0E1E           
 2728 |  4 font.s   2078 | Data        | 11 |         |    2 | 00/5385 : 0E 1C       |                 hex   0E1C           
 2729 |  4 font.s   2079 | Data        | 11 |         |    2 | 00/5387 : 00 00       |                 hex   0000           
 2730 |  4 font.s   2080 | Data        | 11 |         |    2 | 00/5389 : 00 00       |                 hex   0000           
 2731 |  4 font.s   2081 | Data        | 11 |         |    2 | 00/538B : 00 00       |                 hex   0000           
 2732 |  4 font.s   2082 | Data        | 11 |         |    2 | 00/538D : 00 00       |                 hex   0000           
 2733 |  4 font.s   2083 | Data        | 11 |         |    2 | 00/538F : 00 00       |                 hex   0000           
 2734 |  4 font.s   2084 | Empty       | 11 |         |    0 | 00/5391               | glyph83                              
 2735 |  4 font.s   2085 | Data        | 11 |         |    2 | 00/5391 : 00 00       |                 hex   0000           
 2736 |  4 font.s   2086 | Data        | 11 |         |    2 | 00/5393 : 00 00       |                 hex   0000           
 2737 |  4 font.s   2087 | Data        | 11 |         |    2 | 00/5395 : 00 00       |                 hex   0000           
 2738 |  4 font.s   2088 | Data        | 11 |         |    2 | 00/5397 : 78 07       |                 hex   7807           
 2739 |  4 font.s   2089 | Data        | 11 |         |    2 | 00/5399 : 7C 0F       |                 hex   7C0F           
 2740 |  4 font.s   2090 | Data        | 11 |         |    2 | 00/539B : 7E 1F       |                 hex   7E1F           
 2741 |  4 font.s   2091 | Data        | 11 |         |    2 | 00/539D : 1E 1C       |                 hex   1E1C           
 2742 |  4 font.s   2092 | Data        | 11 |         |    2 | 00/539F : 0E 08       |                 hex   0E08           
 2743 |  4 font.s   2093 | Data        | 11 |         |    2 | 00/53A1 : 1E 00       |                 hex   1E00           
 2744 |  4 font.s   2094 | Data        | 11 |         |    2 | 00/53A3 : 7C 00       |                 hex   7C00           
 2745 |  4 font.s   2095 | Data        | 11 |         |    2 | 00/53A5 : 78 03       |                 hex   7803           
 2746 |  4 font.s   2096 | Data        | 11 |         |    2 | 00/53A7 : 60 07       |                 hex   6007           
 2747 |  4 font.s   2097 | Data        | 11 |         |    2 | 00/53A9 : 00 0F       |                 hex   000F           
 2748 |  4 font.s   2098 | Data        | 11 |         |    2 | 00/53AB : 00 1E       |                 hex   001E           
 2749 |  4 font.s   2099 | Data        | 11 |         |    2 | 00/53AD : 04 1C       |                 hex   041C           
 2750 |  4 font.s   2100 | Data        | 11 |         |    2 | 00/53AF : 0E 1E       |                 hex   0E1E           
 2751 |  4 font.s   2101 | Data        | 11 |         |    2 | 00/53B1 : 7E 1F       |                 hex   7E1F           
 2752 |  4 font.s   2102 | Data        | 11 |         |    2 | 00/53B3 : 7C 0F       |                 hex   7C0F           
 2753 |  4 font.s   2103 | Data        | 11 |         |    2 | 00/53B5 : 78 07       |                 hex   7807           
 2754 |  4 font.s   2104 | Data        | 11 |         |    2 | 00/53B7 : 00 00       |                 hex   0000           
 2755 |  4 font.s   2105 | Data        | 11 |         |    2 | 00/53B9 : 00 00       |                 hex   0000           
 2756 |  4 font.s   2106 | Data        | 11 |         |    2 | 00/53BB : 00 00       |                 hex   0000           
 2757 |  4 font.s   2107 | Data        | 11 |         |    2 | 00/53BD : 00 00       |                 hex   0000           
 2758 |  4 font.s   2108 | Data        | 11 |         |    2 | 00/53BF : 00 00       |                 hex   0000           
 2759 |  4 font.s   2109 | Empty       | 11 |         |    0 | 00/53C1               | glyph84                              
 2760 |  4 font.s   2110 | Data        | 11 |         |    2 | 00/53C1 : 00 00       |                 hex   0000           
 2761 |  4 font.s   2111 | Data        | 11 |         |    2 | 00/53C3 : 00 00       |                 hex   0000           
 2762 |  4 font.s   2112 | Data        | 11 |         |    2 | 00/53C5 : 00 00       |                 hex   0000           
 2763 |  4 font.s   2113 | Data        | 11 |         |    2 | 00/53C7 : 7E 1F       |                 hex   7E1F           
 2764 |  4 font.s   2114 | Data        | 11 |         |    2 | 00/53C9 : 7E 1F       |                 hex   7E1F           
 2765 |  4 font.s   2115 | Data        | 11 |         |    2 | 00/53CB : 7E 1F       |                 hex   7E1F           
 2766 |  4 font.s   2116 | Data        | 11 |         |    2 | 00/53CD : 60 01       |                 hex   6001           
 2767 |  4 font.s   2117 | Data        | 11 |         |    2 | 00/53CF : 60 01       |                 hex   6001           
 2768 |  4 font.s   2118 | Data        | 11 |         |    2 | 00/53D1 : 60 01       |                 hex   6001           
 2769 |  4 font.s   2119 | Data        | 11 |         |    2 | 00/53D3 : 60 01       |                 hex   6001           
 2770 |  4 font.s   2120 | Data        | 11 |         |    2 | 00/53D5 : 60 01       |                 hex   6001           
 2771 |  4 font.s   2121 | Data        | 11 |         |    2 | 00/53D7 : 60 01       |                 hex   6001           
 2772 |  4 font.s   2122 | Data        | 11 |         |    2 | 00/53D9 : 60 01       |                 hex   6001           
 2773 |  4 font.s   2123 | Data        | 11 |         |    2 | 00/53DB : 60 01       |                 hex   6001           
 2774 |  4 font.s   2124 | Data        | 11 |         |    2 | 00/53DD : 60 01       |                 hex   6001           
 2775 |  4 font.s   2125 | Data        | 11 |         |    2 | 00/53DF : 60 01       |                 hex   6001           
 2776 |  4 font.s   2126 | Data        | 11 |         |    2 | 00/53E1 : 60 01       |                 hex   6001           
 2777 |  4 font.s   2127 | Data        | 11 |         |    2 | 00/53E3 : 60 01       |                 hex   6001           
 2778 |  4 font.s   2128 | Data        | 11 |         |    2 | 00/53E5 : 60 01       |                 hex   6001           
 2779 |  4 font.s   2129 | Data        | 11 |         |    2 | 00/53E7 : 00 00       |                 hex   0000           
 2780 |  4 font.s   2130 | Data        | 11 |         |    2 | 00/53E9 : 00 00       |                 hex   0000           
 2781 |  4 font.s   2131 | Data        | 11 |         |    2 | 00/53EB : 00 00       |                 hex   0000           
 2782 |  4 font.s   2132 | Data        | 11 |         |    2 | 00/53ED : 00 00       |                 hex   0000           
 2783 |  4 font.s   2133 | Data        | 11 |         |    2 | 00/53EF : 00 00       |                 hex   0000           
 2784 |  4 font.s   2134 | Empty       | 11 |         |    0 | 00/53F1               | glyph85                              
 2785 |  4 font.s   2135 | Data        | 11 |         |    2 | 00/53F1 : 00 00       |                 hex   0000           
 2786 |  4 font.s   2136 | Data        | 11 |         |    2 | 00/53F3 : 00 00       |                 hex   0000           
 2787 |  4 font.s   2137 | Data        | 11 |         |    2 | 00/53F5 : 00 00       |                 hex   0000           
 2788 |  4 font.s   2138 | Data        | 11 |         |    2 | 00/53F7 : 0E 1C       |                 hex   0E1C           
 2789 |  4 font.s   2139 | Data        | 11 |         |    2 | 00/53F9 : 0E 1C       |                 hex   0E1C           
 2790 |  4 font.s   2140 | Data        | 11 |         |    2 | 00/53FB : 0E 1C       |                 hex   0E1C           
 2791 |  4 font.s   2141 | Data        | 11 |         |    2 | 00/53FD : 0E 1C       |                 hex   0E1C           
 2792 |  4 font.s   2142 | Data        | 11 |         |    2 | 00/53FF : 0E 1C       |                 hex   0E1C           
 2793 |  4 font.s   2143 | Data        | 11 |         |    2 | 00/5401 : 0E 1C       |                 hex   0E1C           
 2794 |  4 font.s   2144 | Data        | 11 |         |    2 | 00/5403 : 0E 1C       |                 hex   0E1C           
 2795 |  4 font.s   2145 | Data        | 11 |         |    2 | 00/5405 : 0E 1C       |                 hex   0E1C           
 2796 |  4 font.s   2146 | Data        | 11 |         |    2 | 00/5407 : 0E 1C       |                 hex   0E1C           
 2797 |  4 font.s   2147 | Data        | 11 |         |    2 | 00/5409 : 0E 1C       |                 hex   0E1C           
 2798 |  4 font.s   2148 | Data        | 11 |         |    2 | 00/540B : 0E 1C       |                 hex   0E1C           
 2799 |  4 font.s   2149 | Data        | 11 |         |    2 | 00/540D : 0E 1C       |                 hex   0E1C           
 2800 |  4 font.s   2150 | Data        | 11 |         |    2 | 00/540F : 1E 1E       |                 hex   1E1E           
 2801 |  4 font.s   2151 | Data        | 11 |         |    2 | 00/5411 : 7E 1F       |                 hex   7E1F           
 2802 |  4 font.s   2152 | Data        | 11 |         |    2 | 00/5413 : 7C 0F       |                 hex   7C0F           
 2803 |  4 font.s   2153 | Data        | 11 |         |    2 | 00/5415 : 78 07       |                 hex   7807           
 2804 |  4 font.s   2154 | Data        | 11 |         |    2 | 00/5417 : 00 00       |                 hex   0000           
 2805 |  4 font.s   2155 | Data        | 11 |         |    2 | 00/5419 : 00 00       |                 hex   0000           
 2806 |  4 font.s   2156 | Data        | 11 |         |    2 | 00/541B : 00 00       |                 hex   0000           
 2807 |  4 font.s   2157 | Data        | 11 |         |    2 | 00/541D : 00 00       |                 hex   0000           
 2808 |  4 font.s   2158 | Data        | 11 |         |    2 | 00/541F : 00 00       |                 hex   0000           
 2809 |  4 font.s   2159 | Empty       | 11 |         |    0 | 00/5421               | glyph86                              
 2810 |  4 font.s   2160 | Data        | 11 |         |    2 | 00/5421 : 00 00       |                 hex   0000           
 2811 |  4 font.s   2161 | Data        | 11 |         |    2 | 00/5423 : 00 00       |                 hex   0000           
 2812 |  4 font.s   2162 | Data        | 11 |         |    2 | 00/5425 : 00 00       |                 hex   0000           
 2813 |  4 font.s   2163 | Data        | 11 |         |    2 | 00/5427 : 0E 1C       |                 hex   0E1C           
 2814 |  4 font.s   2164 | Data        | 11 |         |    2 | 00/5429 : 0E 1C       |                 hex   0E1C           
 2815 |  4 font.s   2165 | Data        | 11 |         |    2 | 00/542B : 0E 1C       |                 hex   0E1C           
 2816 |  4 font.s   2166 | Data        | 11 |         |    2 | 00/542D : 0E 1C       |                 hex   0E1C           
 2817 |  4 font.s   2167 | Data        | 11 |         |    2 | 00/542F : 0E 1C       |                 hex   0E1C           
 2818 |  4 font.s   2168 | Data        | 11 |         |    2 | 00/5431 : 0E 1C       |                 hex   0E1C           
 2819 |  4 font.s   2169 | Data        | 11 |         |    2 | 00/5433 : 0E 1C       |                 hex   0E1C           
 2820 |  4 font.s   2170 | Data        | 11 |         |    2 | 00/5435 : 1E 1E       |                 hex   1E1E           
 2821 |  4 font.s   2171 | Data        | 11 |         |    2 | 00/5437 : 1C 0E       |                 hex   1C0E           
 2822 |  4 font.s   2172 | Data        | 11 |         |    2 | 00/5439 : 3C 0F       |                 hex   3C0F           
 2823 |  4 font.s   2173 | Data        | 11 |         |    2 | 00/543B : 38 07       |                 hex   3807           
 2824 |  4 font.s   2174 | Data        | 11 |         |    2 | 00/543D : 78 07       |                 hex   7807           
 2825 |  4 font.s   2175 | Data        | 11 |         |    2 | 00/543F : 70 03       |                 hex   7003           
 2826 |  4 font.s   2176 | Data        | 11 |         |    2 | 00/5441 : 70 03       |                 hex   7003           
 2827 |  4 font.s   2177 | Data        | 11 |         |    2 | 00/5443 : 60 01       |                 hex   6001           
 2828 |  4 font.s   2178 | Data        | 11 |         |    2 | 00/5445 : 60 01       |                 hex   6001           
 2829 |  4 font.s   2179 | Data        | 11 |         |    2 | 00/5447 : 00 00       |                 hex   0000           
 2830 |  4 font.s   2180 | Data        | 11 |         |    2 | 00/5449 : 00 00       |                 hex   0000           
 2831 |  4 font.s   2181 | Data        | 11 |         |    2 | 00/544B : 00 00       |                 hex   0000           
 2832 |  4 font.s   2182 | Data        | 11 |         |    2 | 00/544D : 00 00       |                 hex   0000           
 2833 |  4 font.s   2183 | Data        | 11 |         |    2 | 00/544F : 00 00       |                 hex   0000           
 2834 |  4 font.s   2184 | Empty       | 11 |         |    0 | 00/5451               | glyph87                              
 2835 |  4 font.s   2185 | Data        | 11 |         |    2 | 00/5451 : 00 00       |                 hex   0000           
 2836 |  4 font.s   2186 | Data        | 11 |         |    2 | 00/5453 : 00 00       |                 hex   0000           
 2837 |  4 font.s   2187 | Data        | 11 |         |    2 | 00/5455 : 00 00       |                 hex   0000           
 2838 |  4 font.s   2188 | Data        | 11 |         |    2 | 00/5457 : 0E 1C       |                 hex   0E1C           
 2839 |  4 font.s   2189 | Data        | 11 |         |    2 | 00/5459 : 0E 1C       |                 hex   0E1C           
 2840 |  4 font.s   2190 | Data        | 11 |         |    2 | 00/545B : 0E 1C       |                 hex   0E1C           
 2841 |  4 font.s   2191 | Data        | 11 |         |    2 | 00/545D : 0E 1C       |                 hex   0E1C           
 2842 |  4 font.s   2192 | Data        | 11 |         |    2 | 00/545F : 0E 1C       |                 hex   0E1C           
 2843 |  4 font.s   2193 | Data        | 11 |         |    2 | 00/5461 : 0E 1C       |                 hex   0E1C           
 2844 |  4 font.s   2194 | Data        | 11 |         |    2 | 00/5463 : 0E 1C       |                 hex   0E1C           
 2845 |  4 font.s   2195 | Data        | 11 |         |    2 | 00/5465 : 4E 1C       |                 hex   4E1C           
 2846 |  4 font.s   2196 | Data        | 11 |         |    2 | 00/5467 : 4E 1C       |                 hex   4E1C           
 2847 |  4 font.s   2197 | Data        | 11 |         |    2 | 00/5469 : 6E 1D       |                 hex   6E1D           
 2848 |  4 font.s   2198 | Data        | 11 |         |    2 | 00/546B : 6E 1D       |                 hex   6E1D           
 2849 |  4 font.s   2199 | Data        | 11 |         |    2 | 00/546D : 7E 1F       |                 hex   7E1F           
 2850 |  4 font.s   2200 | Data        | 11 |         |    2 | 00/546F : 3E 1F       |                 hex   3E1F           
 2851 |  4 font.s   2201 | Data        | 11 |         |    2 | 00/5471 : 3E 1F       |                 hex   3E1F           
 2852 |  4 font.s   2202 | Data        | 11 |         |    2 | 00/5473 : 1C 0E       |                 hex   1C0E           
 2853 |  4 font.s   2203 | Data        | 11 |         |    2 | 00/5475 : 1C 0E       |                 hex   1C0E           
